worker-9  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
worker-9  |     self._handle_dbapi_exception(
worker-9  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
worker-7  | [SQL: SELECT conversations.id, conversations.chat_id, conversations.phone_number, conversations.name, conversations.status, conversations.escalation_reason, conversations.escalated_at, conversations.closed_at, conversations.is_urgent, conversations.meta_data, conversations.last_message_at, conversations.created_at, conversations.updated_at, leads_1.id AS id_1, leads_1.conversation_id, leads_1.name AS name_1, leads_1.phone_number AS phone_number_1, leads_1.email, leads_1.status AS status_1, leads_1.maturity_score, leads_1.notes, leads_1.assigned_to_user_id, leads_1.created_at AS created_at_1, leads_1.updated_at AS updated_at_1, leads_1.converted_at, leads_1.deleted_at 
worker-7  | FROM conversations LEFT OUTER JOIN leads AS leads_1 ON conversations.id = leads_1.conversation_id 
worker-7  | WHERE conversations.chat_id = %(chat_id_1)s]
worker-7  | [parameters: {'chat_id_1': '189485451100193@lid'}]
worker-7  | (Background on this error at: https://sqlalche.me/e/20/f405)
worker-7  | 
worker-7  | The above exception was the direct cause of the following exception:
worker-7  | 
worker-7  | Traceback (most recent call last):
worker-7  |   File "/usr/local/lib/python3.11/site-packages/rq/worker.py", line 1439, in perform_job
worker-7  |     return_value = job.perform()
worker-7  |                    ^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1318, in perform
worker-7  |     self._result = self._execute()
worker-7  |                    ^^^^^^^^^^^^^^^
worker-7  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1376, in _execute
worker-7  |     result = self.func(*self.args, **self.kwargs)
worker-7  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/jobs/message_job.py", line 40, in process_message_job
worker-7  |     return job.run()
worker-7  |            ^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/jobs/base_job.py", line 147, in run
worker-7  |     return self._handle_retryable_error(e)
worker-7  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/jobs/base_job.py", line 167, in _handle_retryable_error
worker-7  |     raise error
worker-7  |   File "/app/src/robbot/infra/jobs/base_job.py", line 134, in run
worker-7  |     result = self.execute()
worker-7  |              ^^^^^^^^^^^^^^
worker-7  |   File "/app/src/robbot/infra/jobs/message_job.py", line 167, in execute
worker-7  |     return self._process_inbound_message()
